     24835:	find library=libdpu.so.2023.2 [0]; searching
     24835:	  trying file=haswell/avx512_1/libpython3.7m.so.1.0
     24835:	  trying file=haswell/x86_64/libpython3.7m.so.1.0
     24835:	  trying file=haswell/libpython3.7m.so.1.0
     24835:	  trying file=avx512_1/x86_64/libpython3.7m.so.1.0
     24835:	  trying file=avx512_1/libpython3.7m.so.1.0
     24835:	  trying file=x86_64/libpython3.7m.so.1.0
     24835:	  trying file=libpython3.7m.so.1.0
     24835:	 search cache=/etc/ld.so.cache
     24835:	  trying file=/lib/x86_64-linux-gnu/libpython3.7m.so.1.0
     24835:	
     24835:	find library=libnuma.so.1 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=tls/haswell/avx512_1/libnuma.so.1
     24835:	  trying file=tls/haswell/x86_64/libnuma.so.1
     24835:	  trying file=tls/haswell/libnuma.so.1
     24835:	  trying file=tls/avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=tls/avx512_1/libnuma.so.1
     24835:	  trying file=tls/x86_64/libnuma.so.1
     24835:	  trying file=tls/libnuma.so.1
     24835:	  trying file=haswell/avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=haswell/avx512_1/libnuma.so.1
     24835:	  trying file=haswell/x86_64/libnuma.so.1
     24835:	  trying file=haswell/libnuma.so.1
     24835:	  trying file=avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=avx512_1/libnuma.so.1
     24835:	  trying file=x86_64/libnuma.so.1
     24835:	  trying file=libnuma.so.1
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libnuma.so.1
     24835:	 search path=/usr/lib/python3.7/config-3.7m-x86_64-linux-gnu:/home/upmem0037/xialinl/research/libaray/src/backends/build-dir/verbose		(RUNPATH from file /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpu.so.2023.2)
     24835:	  trying file=/usr/lib/python3.7/config-3.7m-x86_64-linux-gnu/libnuma.so.1
     24835:	  trying file=/home/upmem0037/xialinl/research/libaray/src/backends/build-dir/verbose/libnuma.so.1
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=tls/haswell/avx512_1/libnuma.so.1
     24835:	  trying file=tls/haswell/x86_64/libnuma.so.1
     24835:	  trying file=tls/haswell/libnuma.so.1
     24835:	  trying file=tls/avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=tls/avx512_1/libnuma.so.1
     24835:	  trying file=tls/x86_64/libnuma.so.1
     24835:	  trying file=tls/libnuma.so.1
     24835:	  trying file=haswell/avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=haswell/avx512_1/libnuma.so.1
     24835:	  trying file=haswell/x86_64/libnuma.so.1
     24835:	  trying file=haswell/libnuma.so.1
     24835:	  trying file=avx512_1/x86_64/libnuma.so.1
     24835:	  trying file=avx512_1/libnuma.so.1
     24835:	  trying file=x86_64/libnuma.so.1
     24835:	  trying file=libnuma.so.1
     24835:	 search cache=/etc/ld.so.cache
     24835:	  trying file=/lib/x86_64-linux-gnu/libnuma.so.1
     24835:	
     24835:	find library=libdpuverbose.so.0.0 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libdpuverbose.so.0.0
     24835:	  trying file=tls/haswell/avx512_1/libdpuverbose.so.0.0
     24835:	  trying file=tls/haswell/x86_64/libdpuverbose.so.0.0
     24835:	  trying file=tls/haswell/libdpuverbose.so.0.0
     24835:	  trying file=tls/avx512_1/x86_64/libdpuverbose.so.0.0
     24835:	  trying file=tls/avx512_1/libdpuverbose.so.0.0
     24835:	  trying file=tls/x86_64/libdpuverbose.so.0.0
     24835:	  trying file=tls/libdpuverbose.so.0.0
     24835:	  trying file=haswell/avx512_1/x86_64/libdpuverbose.so.0.0
     24835:	  trying file=haswell/avx512_1/libdpuverbose.so.0.0
     24835:	  trying file=haswell/x86_64/libdpuverbose.so.0.0
     24835:	  trying file=haswell/libdpuverbose.so.0.0
     24835:	  trying file=avx512_1/x86_64/libdpuverbose.so.0.0
     24835:	  trying file=avx512_1/libdpuverbose.so.0.0
     24835:	  trying file=x86_64/libdpuverbose.so.0.0
     24835:	  trying file=libdpuverbose.so.0.0
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpuverbose.so.0.0
     24835:	 search path=/usr/lib/python3.7/config-3.7m-x86_64-linux-gnu:/home/upmem0037/xialinl/research/libaray/src/backends/build-dir/verbose		(RUNPATH from file /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpu.so.2023.2)
     24835:	  trying file=/usr/lib/python3.7/config-3.7m-x86_64-linux-gnu/libdpuverbose.so.0.0
     24835:	  trying file=/home/upmem0037/xialinl/research/libaray/src/backends/build-dir/verbose/libdpuverbose.so.0.0
     24835:	
     24835:	find library=libz.so.1 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libz.so.1
     24835:	  trying file=tls/haswell/avx512_1/libz.so.1
     24835:	  trying file=tls/haswell/x86_64/libz.so.1
     24835:	  trying file=tls/haswell/libz.so.1
     24835:	  trying file=tls/avx512_1/x86_64/libz.so.1
     24835:	  trying file=tls/avx512_1/libz.so.1
     24835:	  trying file=tls/x86_64/libz.so.1
     24835:	  trying file=tls/libz.so.1
     24835:	  trying file=haswell/avx512_1/x86_64/libz.so.1
     24835:	  trying file=haswell/avx512_1/libz.so.1
     24835:	  trying file=haswell/x86_64/libz.so.1
     24835:	  trying file=haswell/libz.so.1
     24835:	  trying file=avx512_1/x86_64/libz.so.1
     24835:	  trying file=avx512_1/libz.so.1
     24835:	  trying file=x86_64/libz.so.1
     24835:	  trying file=libz.so.1
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libz.so.1
     24835:	 search cache=/etc/ld.so.cache
     24835:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     24835:	
     24835:	find library=libexpat.so.1 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libexpat.so.1
     24835:	  trying file=tls/haswell/avx512_1/libexpat.so.1
     24835:	  trying file=tls/haswell/x86_64/libexpat.so.1
     24835:	  trying file=tls/haswell/libexpat.so.1
     24835:	  trying file=tls/avx512_1/x86_64/libexpat.so.1
     24835:	  trying file=tls/avx512_1/libexpat.so.1
     24835:	  trying file=tls/x86_64/libexpat.so.1
     24835:	  trying file=tls/libexpat.so.1
     24835:	  trying file=haswell/avx512_1/x86_64/libexpat.so.1
     24835:	  trying file=haswell/avx512_1/libexpat.so.1
     24835:	  trying file=haswell/x86_64/libexpat.so.1
     24835:	  trying file=haswell/libexpat.so.1
     24835:	  trying file=avx512_1/x86_64/libexpat.so.1
     24835:	  trying file=avx512_1/libexpat.so.1
     24835:	  trying file=x86_64/libexpat.so.1
     24835:	  trying file=libexpat.so.1
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libexpat.so.1
     24835:	 search cache=/etc/ld.so.cache
     24835:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
     24835:	
     24835:	find library=libcrypt.so.1 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libcrypt.so.1
     24835:	  trying file=tls/haswell/avx512_1/libcrypt.so.1
     24835:	  trying file=tls/haswell/x86_64/libcrypt.so.1
     24835:	  trying file=tls/haswell/libcrypt.so.1
     24835:	  trying file=tls/avx512_1/x86_64/libcrypt.so.1
     24835:	  trying file=tls/avx512_1/libcrypt.so.1
     24835:	  trying file=tls/x86_64/libcrypt.so.1
     24835:	  trying file=tls/libcrypt.so.1
     24835:	  trying file=haswell/avx512_1/x86_64/libcrypt.so.1
     24835:	  trying file=haswell/avx512_1/libcrypt.so.1
     24835:	  trying file=haswell/x86_64/libcrypt.so.1
     24835:	  trying file=haswell/libcrypt.so.1
     24835:	  trying file=avx512_1/x86_64/libcrypt.so.1
     24835:	  trying file=avx512_1/libcrypt.so.1
     24835:	  trying file=x86_64/libcrypt.so.1
     24835:	  trying file=libcrypt.so.1
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libcrypt.so.1
     24835:	 search cache=/etc/ld.so.cache
     24835:	  trying file=/lib/x86_64-linux-gnu/libcrypt.so.1
     24835:	
     24835:	find library=libutil.so.1 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libutil.so.1
     24835:	  trying file=tls/haswell/avx512_1/libutil.so.1
     24835:	  trying file=tls/haswell/x86_64/libutil.so.1
     24835:	  trying file=tls/haswell/libutil.so.1
     24835:	  trying file=tls/avx512_1/x86_64/libutil.so.1
     24835:	  trying file=tls/avx512_1/libutil.so.1
     24835:	  trying file=tls/x86_64/libutil.so.1
     24835:	  trying file=tls/libutil.so.1
     24835:	  trying file=haswell/avx512_1/x86_64/libutil.so.1
     24835:	  trying file=haswell/avx512_1/libutil.so.1
     24835:	  trying file=haswell/x86_64/libutil.so.1
     24835:	  trying file=haswell/libutil.so.1
     24835:	  trying file=avx512_1/x86_64/libutil.so.1
     24835:	  trying file=avx512_1/libutil.so.1
     24835:	  trying file=x86_64/libutil.so.1
     24835:	  trying file=libutil.so.1
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libutil.so.1
     24835:	 search cache=/etc/ld.so.cache
     24835:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libcrypt.so.1
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     24835:	
     24835:	
     24835:	calling init: /home/upmem0037/xialinl/research/libaray/src/backends/build-dir/verbose/libdpuverbose.so.0.0
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libnuma.so.1
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libpython3.7m.so.1.0
     24835:	
     24835:	
     24835:	calling init: /lib/x86_64-linux-gnu/libelf.so.1
     24835:	
     24835:	
     24835:	calling init: /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpu.so.2023.2
     24835:	
     24835:	
     24835:	calling init: /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpujni.so.2023.2
     24835:	
     24835:	
     24835:	initialize program: ./build/checksum_host
     24835:	
     24835:	
     24835:	transferring control: ./build/checksum_host
     24835:	
cannot open library /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpufsim.so: /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpufsim.so: cannot open shared object file: No such file or directory
host/host.c:68(main): DPU Error (dpu allocation error)
     24835:	
     24835:	calling fini: ./build/checksum_host [0]
     24835:	
     24835:	
     24835:	calling fini: /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpujni.so.2023.2 [0]
     24835:	
     24835:	
     24835:	calling fini: /home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpu.so.2023.2 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libelf.so.1 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libpython3.7m.so.1.0 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libnuma.so.1 [0]
     24835:	
     24835:	
     24835:	calling fini: /home/upmem0037/xialinl/research/libaray/src/backends/build-dir/verbose/libdpuverbose.so.0.0 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libexpat.so.1 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libcrypt.so.1 [0]
     24835:	
     24835:	
     24835:	calling fini: /lib/x86_64-linux-gnu/libutil.so.1 [0]
     24835:	
my dpu_alloc
